Service name,City,Unnamed: 2,Counselling,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Clean_Service_Name,Core_Name
A & B Clinics,Barrie,1.0,,,,,,,a b clinics,a b clinics
Aamjiwnaang First Nation,Sarnia,1.0,,,,,,,aamjiwnaang first nation,aamjiwnaang first nation
Above and Beyond,"Peterborough, Ontario",1.0,,,,,,,above and beyond,above and beyond
ADAPT Halton,"Burlington, Ontario",1.0,,,,,,,adapt halton,adapt halton
Addiction Centre Toronto,Brantford,1.0,,,,,,,addiction centre toronto,toronto
Addiction Centre Toronto,"Hamilton, Ontario",1.0,,,,,,,addiction centre toronto,toronto
Addiction Centre Toronto,"Hamilton, Ontario",1.0,,,,,,,addiction centre toronto,toronto
Addiction Centre Toronto,"Kingston, Ontario",1.0,,,,,,,addiction centre toronto,toronto
Addiction Centre Toronto,"Peterborough, Ontario",1.0,,,,,,,addiction centre toronto,toronto
Addiction Services Central Ontario,"Markham, Ontario",1.0,,,,,,,addiction services central ontario,central
Addiction Services Central Ontario,,1.0,,,,,,,addiction services central ontario,central
Addictions Treatment Service,"Pembroke, Ontario",1.0,,,,,,,addictions treatment service,addictions
Al-Anon / Alateen Family Groups,"Pembroke, Ontario",1.0,,,,,,,al,al
Al-Anon Family Groups - Waterloo/Wellington,"Cambridge, Ontario",1.0,,,,,,,al,al
Al-Anon Family Groups - Waterloo/Wellington,Guelph,1.0,,,,,,,al,al
Algoma Substance Abuse Rehabilitation Centre,"Sault Ste. Marie, Ontario",1.0,,,,,,,algoma substance abuse rehabilitation centre,algoma substance abuse rehabilitation
Alternatives for Youth,"Hamilton, Ontario",1.0,,,,,,,alternatives for youth,alternatives for youth
Amethyst Women's Addiction Centre,Ottawa,1.0,,,,,,,amethyst women s addiction centre,amethyst women s
Arrow Medical,Barrie,1.0,,,,,,,arrow medical,arrow medical
Arrow Medical,Barrie,1.0,,,,,,,arrow medical,arrow medical
Back Door Mission for the Relief of Poverty,Oshawa,1.0,,,,,,,back door mission for the relief of poverty,back door mission for relief of poverty
Barrie Area Native Advisory Circle,Barrie,1.0,,,,,,,barrie area native advisory circle,barrie area native advisory circle
Barrie Area Native Advisory Circle,Orillia,1.0,,,,,,,barrie area native advisory circle,barrie area native advisory circle
Barrie Native Friendship Centre,Barrie,1.0,,,,,,,barrie native friendship centre,barrie native friendship
Barrie Peoples Clinic & Pharmacy,Barrie,1.0,,,,,,,barrie peoples clinic pharmacy,barrie peoples pharmacy
Beendigen,Thunder Bay,1.0,,,,,,,beendigen,beendigen
Belong Ottawa,Ottawa,1.0,,,,,,,belong ottawa,belong ottawa
Bluewater Health,Sarnia,1.0,,,,,,,bluewater health,bluewater
Bluewater Health,Sarnia,1.0,,,,,,,bluewater health,bluewater
Bluewater Methadone Clinic,Chatham-Kent,1.0,,,,,,,bluewater methadone clinic,bluewater methadone
Bluewater Methadone Clinic,Sarnia,1.0,,,,,,,bluewater methadone clinic,bluewater methadone
Bluewater Methadone Clinic,Sarnia,1.0,,,,,,,bluewater methadone clinic,bluewater methadone
Body Brave,"Hamilton, Ontario",1.0,,,,,,,body brave,body brave
Brant Haldimand Norfolk RAAM,Brantford,1.0,,,,,,,brant haldimand norfolk raam,brant haldimand norfolk raam
"Brantford Clinic, A Fresh New Start",Brantford,1.0,,,,,,,brantford clinic a fresh new start,brantford a fresh new start
Brentwood Recovery Home,"Windsor, Ontario",1.0,,,,,,,brentwood recovery home,brentwood recovery home
Bruyere Health,Ottawa,1.0,,,,,,,bruyere health,bruyere
Bulimia Anorexia Nervosa Association,"Windsor, Ontario",,Eating disorder,,,,,,bulimia anorexia nervosa association,bulimia anorexia nervosa
Canadian Addiction Treatment Centres,"Hamilton, Ontario",1.0,,,,,,,canadian addiction treatment centres,centres
Canadian Mental Health Association - Cochrane Timiskaming,Thunder Bay,1.0,,,,,,,canadian mental health association,
Canadian Mental Health Association - Waterloo Wellington,Timmins,1.0,,,,,,,canadian mental health association,
"Canadian Mental Health Association Grey Bruce, Mental Health and Addiction Services",Guelph,1.0,,,,,,,canadian mental health association grey bruce mental health and addiction services,grey bruce and
Canadian Mental Health Association Hastings Prince Edward,Owen Sound,1.0,,,,,,,canadian mental health association hastings prince edward,hastings prince edward
"Canadian Mental Health Association, Peel Dufferin Branch",Quinte West,1.0,,,,,,,canadian mental health association peel dufferin branch,peel dufferin branch
Canadian Mental Health Association. Simcoe County Branch,Brampton,1.0,,,,,,,canadian mental health association simcoe county branch,simcoe county branch
Canadian Mental Health Association. Simcoe County Branch,Barrie,1.0,,,,,,,canadian mental health association simcoe county branch,simcoe county branch
Cardinal Counselling and Mediation,Orillia,1.0,,,,,,,cardinal counselling and mediation,cardinal counselling and mediation
Caritas School of Life,"Waterloo, Ontario",1.0,,,,,,,caritas school of life,caritas school of life
Centre Jubilee Centre,"St. Thomas, Ontario",1.0,Addiction treatment,,,,,,centre jubilee centre,jubilee
Centretown Community Health Centre,Timmins,1.0,,,,,,,centretown community health centre,centretown
Change Health Care,Ottawa,1.0,,,,,,,change health care,change care
Chatham-Kent Health Alliance,Ottawa,1.0,,,,,,,chatham,chatham
Chatham-Kent Youth Wellness Hub,"Kingston, Ontario",1.0,,,,,,,chatham,chatham
Children's Hospital London Health Sciences Centre,Chatham-Kent,1.0,,,,,,,children s hospital london health sciences centre,children s hospital london sciences
Clinic 461,"Hamilton, Ontario",1.0,,,,,,,clinic 461,461
CMHA Thames Valley Addiction and Mental Health Services,ingersol,,,,,,,,cmha thames valley addiction and mental health services,cmha thames valley and
CMHA Thames Valley Addiction and Mental Health Services,"London, Ontario",1.0,,,,,,,cmha thames valley addiction and mental health services,cmha thames valley and
Colborne Street Clinic,Brantford,1.0,,,,,,,colborne street clinic,colborne street
Community Addiction Services of Niagara,"St. Thomas, Ontario",1.0,,,,,,,community addiction services of niagara,of niagara
Community Addiction Services of Niagara,Brantford,1.0,,,,,,,community addiction services of niagara,of niagara
Community Counselling Centre of Nipissing,St. Catharines,1.0,,,,,,,community counselling centre of nipissing,counselling of nipissing
Cornerstone to Recovery,St. Catharines,1.0,,,,,,,cornerstone to recovery,cornerstone to recovery
Cornwall Community Hospital,"North Bay, Ontario",1.0,,,,,,,cornwall community hospital,cornwall hospital
Cornwall Community Hospital,Barrie,1.0,,,,,,,cornwall community hospital,cornwall hospital
Counselling Centre of East Algoma,"Cornwall, Ontario",1.0,,,,,,,counselling centre of east algoma,counselling of east algoma
Counselling Centre of East Algoma,"Cornwall, Ontario",1.0,,,,,,,counselling centre of east algoma,counselling of east algoma
Counselling Connect,Elliot Lake,1.0,,,,,,,counselling connect,counselling connect
Crossroads : Centre for Personal Empowerment,Elliot Lake,1.0,,,,,,,crossroads centre for personal empowerment,crossroads for personal empowerment
Delta Health Clinics,Ottawa,1.0,,,,,,,delta health clinics,delta clinics
Delta Health Clinics,"Windsor, Ontario",1.0,,,,,,,delta health clinics,delta clinics
Delta Health Clinics,Barrie,1.0,,,,,,,delta health clinics,delta clinics
Dilico Anishinabek Family Care,Barrie,1.0,,,,,,,dilico anishinabek family care,dilico anishinabek care
Downtown Wellness Addiction Health Clinic,Barrie,1.0,,,,,,,downtown wellness addiction health clinic,downtown wellness
Eastern Champlain Youth Wellness Hubs,"Peterborough, Ontario",1.0,,,,,,,eastern champlain youth wellness hubs,eastern champlain youth wellness hubs
Eastern Ontario Health Unit,"Windsor, Ontario",1.0,,,,,,,eastern ontario health unit,eastern unit
EHN Canada,Clarence-Rockland,1.0,,,,,,,ehn canada,ehn canada
Erie-St Clair Clinic,"Cornwall, Ontario",,,,,,,,erie,erie
Essex County Diversion Program,"Peterborough, Ontario",,,,,,,,essex county diversion program,essex county diversion program
First Step Medical Clinic,Ottawa,,,,,,,,first step medical clinic,first step medical
First Step Medical Clinic,Mississauga,,,,,,,,first step medical clinic,first step medical
Four Counties Addiction Services Team,"Peterborough, Ontario",1.0,,,,,,,four counties addiction services team,four counties team
Four Counties Addiction Services Team,Thunder Bay,1.0,,,,,,,four counties addiction services team,four counties team
Four Counties Addiction Services Team,Kawartha Lakes,1.0,,,,,,,four counties addiction services team,four counties team
Fred Victor,"Peterborough, Ontario",1.0,,,,,,,fred victor,fred victor
Fresh Start Clinic,"Peterborough, Ontario",1.0,,,,,,,fresh start clinic,fresh start
Fresh Start Clinic,Toronto,1.0,,,,,,,fresh start clinic,fresh start
Fresh Start Clinic,Port Colborne,1.0,,,,,,,fresh start clinic,fresh start
Fresh Start Clinic,Port Colborne,1.0,,,,,,,fresh start clinic,fresh start
Good Shepherd Centres,St. Catharines,1.0,,,,,,,good shepherd centres,good shepherd centres
Goyeau Street Clinic,"Windsor, Ontario",1.0,,,,,,,goyeau street clinic,goyeau street
Grand River Hospital,,1.0,,,,,,,grand river hospital,grand river hospital
Guelph Family Health Team,,,,,,,,,guelph family health team,guelph team
Halton & Mississauga RAAM Clinic,,1.0,,,,,,,halton mississauga raam clinic,halton mississauga raam
Hastings Prince Edward Public Health Unit,,1.0,,,,,,,hastings prince edward public health unit,hastings prince edward public unit
Hastings Prince Edward Public Health Unit,,1.0,,,,,,,hastings prince edward public health unit,hastings prince edward public unit
Haven Toronto,,1.0,,,,,,,haven toronto,haven toronto
Healing of the Seven Generations,Kitchner,,Wellness Centre,,,,,,healing of the seven generations,healing of seven generations
Health Sciences North - Adult Alcohol Program,Sudbury,1.0,,,,,,,health sciences north,sciences north
Health Sciences North - Nord mental health & addiction program,Sudbury,1.0,,,,,,,health sciences north,sciences north
Heart Niagara,Greater Sudbury,1.0,,,,,,,heart niagara,heart niagara
Homewood Health Centre,Greater Sudbury,1.0,,,,,,,homewood health centre,homewood
Homewood Health Centre,"Niagara Falls, Ontario",1.0,,,,,,,homewood health centre,homewood
Horizons Opioid Treatment Service,Guelph,1.0,,,,,,,horizons opioid treatment service,horizons opioid
Hospital for Sick Children,Sarnia,1.0,,,,,,,hospital for sick children,hospital for sick children
Hotel-Dieu Grace Healthcare,"Burlington, Ontario",1.0,,,,,,,hotel,hotel
House of Friendship,Kitchner,1.0,,,,,,,house of friendship,house of friendship
House of Friendship,"Cambridge, Ontario",1.0,,,,,,,house of friendship,house of friendship
House of Sophrosyne,"Cambridge, Ontario",1.0,,,,,,,house of sophrosyne,house of sophrosyne
Huron Perth Healthcare Alliance,"Stratford, Ontario",1.0,,,,,,,huron perth healthcare alliance,huron perth healthcare alliance
Huron Perth Public Health,"Stratford, Ontario",,,,,,,,huron perth public health,huron perth public
John Howard Society of Kawartha Lakes & Haliburton,Kawartha Lakes,1.0,,,,,,,john howard society of kawartha lakes haliburton,john howard society of kawartha lakes haliburton
John Howard Society of Peel-Halton-Dufferin,Milton,1.0,,,,,,,john howard society of peel,john howard society of peel
Ka Na Chi Hih Specialized Solvent Abuse Treatment Centre,thunderbay,1.0,,,,,,,ka na chi hih specialized solvent abuse treatment centre,ka na chi hih specialized solvent abuse
Ka Na Chi Hih Specialized Solvent Abuse Treatment Centre,Siux lookout,1.0,,,,,,,ka na chi hih specialized solvent abuse treatment centre,ka na chi hih specialized solvent abuse
Kenora Youth Wellness Hub,Kenora,,,,,,,,kenora youth wellness hub,kenora youth wellness hub
Kingston Family Health Network,,,,,,,,,kingston family health network,kingston network
Kingston Health Sciences Centre,,,,,,,,,kingston health sciences centre,kingston sciences
Lake of the Woods District Hospital,"Kingston, Ontario",1.0,,,,,,,lake of the woods district hospital,lake of woods district hospital
Lakeridge Health Oshawa,"Kingston, Ontario",1.0,,,,,,,lakeridge health oshawa,lakeridge oshawa
Lambton Public Health,Kenora,1.0,,,,,,,lambton public health,lambton public
"Lanark, Leeds and Grenville Addictions and Mental Health",,1.0,,,,,,,lanark leeds and grenville addictions and mental health,lanark leeds and grenville addictions and
Lucero Health Centre,Thunder Bay,1.0,,,,,,,lucero health centre,lucero
Lucero Health Centre,Thunder Bay,1.0,,,,,,Shelters,lucero health centre,lucero
Middlesex-London Health Unit,"London, Ontario",,,,,,,Addiction treatment centres,middlesex,middlesex
Migisi Alchol and Drug Treatment Centre,"London, Ontario",1.0,,,,,,Opiod and Methadone clinic,migisi alchol and drug treatment centre,migisi alchol and drug
Mike Powell Counselling Services,Ottawa,,,,,,,Wellness Hub for Youth,mike powell counselling services,mike powell counselling
Mission Services of Hamilton,,1.0,,,,,,Centres for Women,mission services of hamilton,mission of hamilton
Mission Services of London,Thunder Bay,1.0,,,,,,Smoking Cessation programs,mission services of london,mission of london
Monarch Recovery Services,"London, Ontario",1.0,,,,,,Gambling Programs,monarch recovery services,monarch recovery
Monarch Recovery Services,"Hamilton, Ontario",1.0,,,,,,Alcohol Cessation Program,monarch recovery services,monarch recovery
Monarch Recovery Services,Ottawa,1.0,,,,,,Food Addictions and Eating disorders,monarch recovery services,monarch recovery
N'Amerind (London) Friendship Centre,Brampton,1.0,,,,,,Counselling,n amerind friendship centre,n amerind friendship
N'Swakamok Native Friendship Centre,"London, Ontario",,,,,,,,n swakamok native friendship centre,n swakamok native friendship
Ne Chee Friendship Centre,Kenora,,,,,,,,ne chee friendship centre,ne chee friendship
New Beginnings Clinic,"Pembroke, Ontario",1.0,,,,,,,new beginnings clinic,new beginnings
New Dawn Medical,"Hamilton, Ontario",1.0,,,,,,,new dawn medical,new dawn medical
New Dawn Medical,"Toronto, Ontario",1.0,,,,,,,new dawn medical,new dawn medical
New Dawn Medical,"Peterborough, Ontario",1.0,,,,,,,new dawn medical,new dawn medical
New Life Clinic,"Cobourg, Ontario",1.0,,,,,,,new life clinic,new life
Niagara Health,Greater Sudbury,1.0,,,,,,,niagara health,niagara
Niagara Health,"Port Colborne, Ontario",1.0,,,,,,,niagara health,niagara
Nogojiwanong Friendship Centre,St. Catharines,1.0,,,,,,,nogojiwanong friendship centre,nogojiwanong friendship
North Bay Indigenous Friendship Centre,"Peterborough, Ontario",,,,,,,,north bay indigenous friendship centre,north bay indigenous friendship
North Bay Regional Health Centre,"North Bay, Ontario",,,,,,,,north bay regional health centre,north bay regional
Northern Treatment Centre,"North Bay, Ontario",1.0,,,,,,,northern treatment centre,northern
Northwestern Health Unit,Kirkland Lake,1.0,,,,,,,northwestern health unit,northwestern unit
NorWest Community Health Centres,Kenora,1.0,,,,,,,norwest community health centres,norwest centres
Oak Medical Arts,Thunder Bay,,,,,,,,oak medical arts,oak medical arts
Ontario Addiction Treatment Centres,Thunder Bay,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres,Thorold,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres,Port Colborne,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres,St. Catharines,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres - Kitchener,"Peterborough, Ontario",1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres - Niagara Region,,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres - Northeastern Ontario,,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres - Northwestern Ontario,,1.0,,,,,,,ontario addiction treatment centres,centres
Ontario Addiction Treatment Centres [Windsor],,1.0,,,,,,,ontario addiction treatment centres windsor,centres windsor
Oxford County Community Health Centre,,1.0,,,,,,,oxford county community health centre,oxford county
Oxford Recovery Clinic,,1.0,,,,,,,oxford recovery clinic,oxford recovery
Pathways Alcohol and Drug Treatment Services,,1.0,,,,,,,pathways alcohol and drug treatment services,pathways alcohol and drug
Peel Addiction Assessment and Referral Centre,,1.0,,,,,,,peel addiction assessment and referral centre,peel assessment and referral
Pembroke Regional Hospital,,1.0,,,,,,,pembroke regional hospital,pembroke regional hospital
Peterborough Public Health,,1.0,,,,,,,peterborough public health,peterborough public
Peterborough Regional Health Centre,,1.0,,,,,,,peterborough regional health centre,peterborough regional
Phoenix Medical Centre,,1.0,,,,,,,phoenix medical centre,phoenix medical
Quest Community Health Centre,Mississauga,1.0,,,,,,,quest community health centre,quest
Rapids Family Health Team,Oshawa,1.0,,,,,,,rapids family health team,rapids team
Ray of Hope,Ottawa,1.0,,,,,,,ray of hope,ray of hope
RE/ACT Windsor-Essex,Kitchner,1.0,,,,,,,re act windsor,re act windsor
Recovery Care,Ottawa,1.0,,,,,,,recovery care,recovery care
Recovery North,"Cornwall, Ontario",1.0,,,,,,,recovery north,recovery north
Renew Medical Clinic,Sudbury,1.0,,,,,,,renew medical clinic,renew medical
RGA and The Space Within,Mississauga,,,,,,,,rga and the space within,rga and space within
Right to Heal,"Stratford, Ontario",,,,,,,,right to heal,right to heal
Road to Recovery Addiction Clinic,Barrie,1.0,,,,,,,road to recovery addiction clinic,road to recovery
Salvation Army (The),Barrie,1.0,,,,,,,salvation army,salvation army
Salvation Army (The),"Kingston, Ontario",1.0,,,,,,,salvation army,salvation army
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Ottawa,1.0,,,,,,,salvation army greater toronto housing and homelessness supports,salvation army greater toronto housing and homelessness supports
Sandy Hill Community Health Centre,,1.0,,,,,,,sandy hill community health centre,sandy hill
Sault Area Hospital,Ottawa,1.0,,,,,,,sault area hospital,sault area hospital
Segue Clinic,,1.0,,,,,,,segue clinic,segue
Seven South Street Treatment Centre,,1.0,,,,,,,seven south street treatment centre,seven south street
Shepherds of Good Hope,,1.0,,,,,,,shepherds of good hope,shepherds of good hope
Silverlinings Medical Centres,Guelph,1.0,,,,,,,silverlinings medical centres,silverlinings medical centres
Silverlinings Medical Centres,Guelph,1.0,,,,,,,silverlinings medical centres,silverlinings medical centres
Simcoe Muskoka Regional Eating Disorder Program,,1.0,,,,,,,simcoe muskoka regional eating disorder program,simcoe muskoka regional eating disorder program
SOAR Community Services,,1.0,,,,,,,soar community services,soar
Sobriety House Inc,,1.0,,,,,,,sobriety house inc,sobriety house
St Joseph's Care Group,"lillie street,London, Ontario",1.0,,,,,,,st joseph s care group,st joseph s care group
St Joseph's Care Group,"Sibley Dr, London, Ontario",1.0,,,,,,,st joseph s care group,st joseph s care group
St Joseph's Care Group,"Oliver Road, Ontario",1.0,,,,,,,st joseph s care group,st joseph s care group
St Joseph's General Hospital - Camillius Centre,Elliot Lake,1.0,,,,,,,st joseph s general hospital,st joseph s general hospital
St Joseph's General Hospital - Adult Substance program,Elliot Lake,1.0,,,,,,,st joseph s general hospital,st joseph s general hospital
St Joseph's General Hospital - Chemicals dependency program,Elliot Lake,1.0,,,,,,,st joseph s general hospital,st joseph s general hospital
St Michael's Hospital,,,,,,,,,st michael s hospital,st michael s hospital
St Paul Clinic,,,,,,,,,st paul clinic,st paul
St. Joseph's Healthcare Hamilton,,,,,,,,,st joseph s healthcare hamilton,st joseph s healthcare hamilton
Stonehenge Therapeutic Community,Guelph,1.0,,,,,,,stonehenge therapeutic community,stonehenge therapeutic
Stonehenge Therapeutic Community - RAAMS,Guelph,1.0,,,,,,,stonehenge therapeutic community,stonehenge therapeutic
Stonehenge Therapeutic Community - Residential Program,Guelph,1.0,,,,,,,stonehenge therapeutic community,stonehenge therapeutic
Teen Challenge Canada,"London, Ontario",1.0,,,,,,,teen challenge canada,teen challenge canada
The Ottawa Mission,,1.0,,,,,,,the ottawa mission,ottawa mission
Thunder Bay Addiction Centres,,1.0,,,,,,,thunder bay addiction centres,thunder bay centres
Thunder Bay Counselling,,1.0,,,,,,,thunder bay counselling,thunder bay counselling
Timmins Native Friendship Centre,,1.0,,,,,,,timmins native friendship centre,timmins native friendship
Towards Recovery Clinic,Barrie,1.0,,,,,,,towards recovery clinic,towards recovery
Towards Recovery Clinic,Brantford,1.0,,,,,,,towards recovery clinic,towards recovery
Trillium Health Partners,Toronto,1.0,,,,,,,trillium health partners,trillium partners
trueNorth Addiction Treatment,Toronto,1.0,,,,,,,truenorth addiction treatment,truenorth
TrueNorth Medical Centre,"Cambridge, Ontario",1.0,,,,,,,truenorth medical centre,truenorth medical
TrueNorth Medical Centre,Guelph,1.0,,,,,,,truenorth medical centre,truenorth medical
Turning Point,Brantford,1.0,,,,,,,turning point,turning point
"University Health Network, Toronto General Hospital",,1.0,,,,,,,university health network toronto general hospital,university network toronto general hospital
Viscount Pharmacy,"London, Ontario",,,,,,,,viscount pharmacy,viscount pharmacy
Vitanova Foundation,Vaughan,1.0,,,,,,,vitanova foundation,vitanova foundation
Wayside House of Hamilton,,1.0,,,,,,,wayside house of hamilton,wayside house of hamilton
Wellington Guelph Drug Strategy,Guelph,1.0,,,,,,,wellington guelph drug strategy,wellington guelph drug strategy
Wellington-Dufferin-Guelph Public Health,Guelph,1.0,,,,,,,wellington,wellington
Wesley,,1.0,,,,,,,wesley,wesley
Westover Treatment Centre,Thamesvile,1.0,,,,,,,westover treatment centre,westover
William Osler Health System,Brampton,1.0,,,,,,,william osler health system,william osler system
Windsor Essex Community Health Centre,,1.0,,,,,,,windsor essex community health centre,windsor essex
Windsor Family Health Team,,1.0,,,,,,,windsor family health team,windsor team
Windsor Life Centre,,1.0,,,,,,,windsor life centre,windsor life
Women's College Hospital,,1.0,,,,,,,women s college hospital,women s college hospital
Youth Diversion,"Kingston, Ontario",1.0,,,,,,,youth diversion,youth diversion
nan,,,,,,,,,nan,nan
nan,,201.0,,,,,,,nan,nan
