Service name,City,Extra,Clean_Service_Name,Core_Name
Access Point Northwest (The),Thunder Bay,,access point northwest,access point northwest
ADAPT Halton,"Burlington, Ontario",1.0,adapt halton,adapt halton
Addiction & Mental Health Services - Kingston Frontenac Lennox & Addington,"Kingston, Ontario",1.0,addiction mental health services,
ADHD Parent Support Group,"Kingston, Ontario",,adhd parent support group,adhd parent support group
Algoma Public Health,Elliot Lake,1.0,algoma public health,algoma public
Algoma Public Health,"Sault Ste. Marie, Ontario",1.0,algoma public health,algoma public
Alpha Court Community Mental Health and Addiction Services,Thunder Bay,1.0,alpha court community mental health and addiction services,alpha court and
Amethyst Women's Addiction Centre,Ottawa,,amethyst women s addiction centre,amethyst women s
Art Therapy,Ottawa,1.0,art therapy,art therapy
Associated Youth Services of Peel,Mississauga,1.0,associated youth services of peel,associated youth of peel
Belleville & Quinte West Community Health Centre,"Belleville, Ontario",1.0,belleville quinte west community health centre,belleville quinte west
Belleville & Quinte West Community Health Centre,Quinte West,1.0,belleville quinte west community health centre,belleville quinte west
Bethesda,Thorold,1.0,bethesda,bethesda
Bien Ici: Centre de Sante Mentale et Services Communautaires,"Cornwall, Ontario",1.0,bien ici centre de sante mentale et services communautaires,bien ici de sante mentale et communautaires
Bluewater Health,Sarnia,1.0,bluewater health,bluewater
Body Brave,"Hamilton, Ontario",1.0,body brave,body brave
Brightshores Health System,Owen Sound,1.0,brightshores health system,brightshores system
Bruyère Health,Ottawa,1.0,bruyère health,bruyère
Cambridge Memorial Hospital,"Cambridge, Ontario",1.0,cambridge memorial hospital,cambridge memorial hospital
Camino Wellbeing and Mental Health,"Kitchener, Ontario",1.0,camino wellbeing and mental health,camino wellbeing and
Canadian Institute for Advancements in Mental Health,Toronto,1.0,canadian institute for advancements in mental health,institute for advancements in
Canadian Mental Health Association,"Hamilton, Ontario",1.0,canadian mental health association,
Canadian Mental Health Association - Algoma,Elliot Lake,1.0,canadian mental health association,
Canadian Mental Health Association - Algoma,"Sault Ste. Marie, Ontario",1.0,canadian mental health association,
Canadian Mental Health Association - Brant-Haldimand-Norfolk,Brantford,1.0,canadian mental health association,
Canadian Mental Health Association - Cochrane Timiskaming,Temiskaming Shores,1.0,canadian mental health association,
Canadian Mental Health Association - Cochrane Timiskaming,Timmins,1.0,canadian mental health association,
Canadian Mental Health Association - Kenora,Kenora,1.0,canadian mental health association,
Canadian Mental Health Association - Lambton Kent,Chatham-Kent,1.0,canadian mental health association,
Canadian Mental Health Association - Lambton Kent,Sarnia,1.0,canadian mental health association,
Canadian Mental Health Association - Niagara Region,St. Catharines,1.0,canadian mental health association,
Canadian Mental Health Association - North Bay and District,"North Bay, Ontario",1.0,canadian mental health association,
Canadian Mental Health Association - Sudbury / Manitoulin,Greater Sudbury,1.0,canadian mental health association,
Canadian Mental Health Association - Thunder Bay,Thunder Bay,1.0,canadian mental health association,
Canadian Mental Health Association - Waterloo Wellington,"Cambridge, Ontario",1.0,canadian mental health association,
Canadian Mental Health Association - Waterloo Wellington,Guelph,1.0,canadian mental health association,
Canadian Mental Health Association - Waterloo Wellington,"Kitchener, Ontario",1.0,canadian mental health association,
Canadian Mental Health Association Champlain East,"Cornwall, Ontario",1.0,canadian mental health association champlain east,champlain east
"Canadian Mental Health Association Grey Bruce, Mental Health and Addiction Services",Owen Sound,1.0,canadian mental health association grey bruce mental health and addiction services,grey bruce and
"Canadian Mental Health Association Haliburton, Kawartha, Pine Ridge",Kawartha Lakes,1.0,canadian mental health association haliburton kawartha pine ridge,haliburton kawartha pine ridge
"Canadian Mental Health Association Haliburton, Kawartha, Pine Ridge","Peterborough, Ontario",1.0,canadian mental health association haliburton kawartha pine ridge,haliburton kawartha pine ridge
Canadian Mental Health Association Hastings Prince Edward,"Belleville, Ontario",1.0,canadian mental health association hastings prince edward,hastings prince edward
Canadian Mental Health Association Hastings Prince Edward,Quinte West,1.0,canadian mental health association hastings prince edward,hastings prince edward
"Canadian Mental Health Association, Durham Branch",Oshawa,1.0,canadian mental health association durham branch,durham branch
"Canadian Mental Health Association, National",Toronto,1.0,canadian mental health association national,national
"Canadian Mental Health Association, Peel Dufferin Branch",Brampton,1.0,canadian mental health association peel dufferin branch,peel dufferin branch
"Canadian Mental Health Association, Windsor-Essex County Branch","Windsor, Ontario",1.0,canadian mental health association windsor,windsor
"Canadian Mental Health Association, York Region and South Simcoe","Markham, Ontario",1.0,canadian mental health association york region and south simcoe,york region and south simcoe
"Canadian Mental Health Association, York Region and South Simcoe",Vaughan,1.0,canadian mental health association york region and south simcoe,york region and south simcoe
Canadian Mental Health Association. Simcoe County Branch,Barrie,1.0,canadian mental health association simcoe county branch,simcoe county branch
Canadian Mental Health Association. Simcoe County Branch,Orillia,1.0,canadian mental health association simcoe county branch,simcoe county branch
Catholic Family Services of Peel Dufferin,Brampton,1.0,catholic family services of peel dufferin,catholic of peel dufferin
Catholic Family Services of Peel Dufferin,Mississauga,1.0,catholic family services of peel dufferin,catholic of peel dufferin
Central Toronto Youth Services,Toronto,1.0,central toronto youth services,central toronto youth
Centre Jubilee Centre,Timmins,1.0,centre jubilee centre,jubilee
Centretown Community Health Centre,Ottawa,1.0,centretown community health centre,centretown
CFS Counselling + Wellbeing,Barrie,1.0,cfs counselling wellbeing,cfs counselling wellbeing
Chatham-Kent Youth Wellness Hub,Chatham-Kent,1.0,chatham,chatham
Chimo Youth & Family Services Inc.,Kawartha Lakes,,chimo youth family services inc,chimo youth
CMHA Thames Valley Addiction and Mental Health Services,"London, Ontario",1.0,cmha thames valley addiction and mental health services,cmha thames valley and
CMHA Thames Valley Addiction and Mental Health Services,"St. Thomas, Ontario",1.0,cmha thames valley addiction and mental health services,cmha thames valley and
CMHA Thames Valley Addiction and Mental Health Services,"Woodstock, Ontario",1.0,cmha thames valley addiction and mental health services,cmha thames valley and
Compass Boussole Akii-Izhinoogan,Greater Sudbury,1.0,compass boussole akii,compass boussole akii
Contact Brant,Brantford,1.0,contact brant,contact brant
Cornwall Community Hospital,"Cornwall, Ontario",1.0,cornwall community hospital,cornwall hospital
De dwa da dehs nye>s Aboriginal Health Centre,Brantford,1.0,de dwa da dehs nye s aboriginal health centre,de dwa da dehs nye s aboriginal
Dilico Anishinabek Family Care,Thunder Bay,1.0,dilico anishinabek family care,dilico anishinabek care
Eating Disorders Anonymous,Barrie,,eating disorders anonymous,eating disorders anonymous
Emotions Anonymous International,Guelph,1.0,emotions anonymous international,emotions anonymous international
Enrichment Centre for Mental Health,"Belleville, Ontario",1.0,enrichment centre for mental health,enrichment for
EveryMind Mental Health Services,Mississauga,1.0,everymind mental health services,everymind
Firefly,"Dryden, Ontario",1.0,firefly,firefly
Fred Victor,Toronto,1.0,fred victor,fred victor
Frontenac Youth Services,Oshawa,1.0,frontenac youth services,frontenac youth
Geriatric Psychiatry Community Services of Ottawa,Ottawa,1.0,geriatric psychiatry community services of ottawa,geriatric psychiatry of ottawa
Good Shepherd Centres,"Hamilton, Ontario",1.0,good shepherd centres,good shepherd centres
Grand River Community Health Centre,Brantford,1.0,grand river community health centre,grand river
Grand River Hospital,"Kitchener, Ontario",1.0,grand river hospital,grand river hospital
Group Health Centre,"Sault Ste. Marie, Ontario",1.0,group health centre,group
Hamilton Health Sciences,"Hamilton, Ontario",1.0,hamilton health sciences,hamilton sciences
Health Sciences North,Greater Sudbury,1.0,health sciences north,sciences north
Here 24 Seven,Guelph,1.0,here 24 seven,here 24 seven
Home on the Hill,"Richmond Hill, Ontario",1.0,home on the hill,home on hill
Homewood Health Centre,Guelph,1.0,homewood health centre,homewood
Hong Fook Mental Health Association,"Markham, Ontario",1.0,hong fook mental health association,hong fook
Hotel-Dieu Grace Healthcare,"Windsor, Ontario",1.0,hotel,hotel
Huron Perth Healthcare Alliance,"Stratford, Ontario",1.0,huron perth healthcare alliance,huron perth healthcare alliance
Institute for Advancements in Mental Health,Toronto,1.0,institute for advancements in mental health,institute for advancements in
Joseph Brant Hospital,"Burlington, Ontario",1.0,joseph brant hospital,joseph brant hospital
Ken Marek Lifegates Unlimited,Barrie,1.0,ken marek lifegates unlimited,ken marek lifegates unlimited
Kenora Association for Community Living,Kenora,1.0,kenora association for community living,kenora for living
"Keystone Child, Youth and Family Services",Owen Sound,1.0,keystone child youth and family services,keystone child youth and
Kinark Child and Family Services,Barrie,1.0,kinark child and family services,kinark child and
Kinark Child and Family Services. Durham Region,Oshawa,1.0,kinark child and family services durham region,kinark child and durham region
Krasman Centre,"Richmond Hill, Ontario",1.0,krasman centre,krasman
"Lakeridge Health, Durham Mental Health Services",Oshawa,1.0,lakeridge health durham mental health services,lakeridge durham
Le CAP,Ottawa,1.0,le cap,le cap
"Linck Child, Youth and Family Supports",Chatham-Kent,1.0,linck child youth and family supports,linck child youth and supports
LOFT Community Services,Toronto,1.0,loft community services,loft
LOFT Community Services,Vaughan,1.0,loft community services,loft
London Health Sciences Centre,"London, Ontario",1.0,london health sciences centre,london sciences
Lumenus Community Services,Toronto,1.0,lumenus community services,lumenus
Lynwood Charlton Centre,"Hamilton, Ontario",1.0,lynwood charlton centre,lynwood charlton
Madison Community Services,Toronto,1.0,madison community services,madison
Markham Stouffville Hospital,"Markham, Ontario",1.0,markham stouffville hospital,markham stouffville hospital
Maryvale Adolescent and Family Services,"Windsor, Ontario",1.0,maryvale adolescent and family services,maryvale adolescent and
Meadan Mansion,"St. Thomas, Ontario",1.0,meadan mansion,meadan mansion
Mental Health Connections,"Windsor, Ontario",1.0,mental health connections,connections
Mental Health Network of Chatham-Kent,Chatham-Kent,1.0,mental health network of chatham,network of chatham
Mental Health Rights Coalition,"Hamilton, Ontario",1.0,mental health rights coalition,rights coalition
Mission Services of London,"London, Ontario",1.0,mission services of london,mission of london
Montebello Place Inc,St. Catharines,1.0,montebello place inc,montebello place
Montfort Renaissance,Ottawa,1.0,montfort renaissance,montfort renaissance
Mood Disorders Support Group of Guelph,Guelph,1.0,mood disorders support group of guelph,mood disorders support group of guelph
Myeloma Canada [Windsor District],"Windsor, Ontario",1.0,myeloma canada windsor district,myeloma canada windsor district
NAN Hope,Thunder Bay,1.0,nan hope,nan hope
National Initiative for Eating Disorders,Toronto,,national initiative for eating disorders,national initiative for eating disorders
New Life Girls' Home Canada,Quinte West,,new life girls home canada,new life girls home canada
New Path Youth and Family Services of Simcoe County,Barrie,1.0,new path youth and family services of simcoe county,new path youth and of simcoe county
New Path Youth and Family Services of Simcoe County,Orillia,1.0,new path youth and family services of simcoe county,new path youth and of simcoe county
Niagara Health,Port Colborne,1.0,niagara health,niagara
Nogojiwanong Friendship Centre,"Peterborough, Ontario",1.0,nogojiwanong friendship centre,nogojiwanong friendship
North Bay Regional Health Centre,Greater Sudbury,1.0,north bay regional health centre,north bay regional
North Bay Regional Health Centre,"North Bay, Ontario",1.0,north bay regional health centre,north bay regional
Northern Initiative for Social Action,Greater Sudbury,1.0,northern initiative for social action,northern initiative for social action
Northwestern Ontario Peer Connections,Thunder Bay,1.0,northwestern ontario peer connections,northwestern peer connections
Nuvista Mental Health,Ottawa,1.0,nuvista mental health,nuvista
OCD North,Barrie,1.0,ocd north,ocd north
OCD Ottawa,Ottawa,1.0,ocd ottawa,ocd ottawa
Ontario Native Women's Association,Thunder Bay,1.0,ontario native women s association,native women s
Ontario Native Women's Association,Timmins,1.0,ontario native women s association,native women s
Ontario Shores Centre for Mental Health Sciences,Kawartha Lakes,1.0,ontario shores centre for mental health sciences,shores for sciences
Operational Stress Injury Social Support,"London, Ontario",1.0,operational stress injury social support,operational stress injury social support
OPTIONS northwest,Thunder Bay,1.0,options northwest,options northwest
Orillia Soldiers' Memorial Hospital,Orillia,1.0,orillia soldiers memorial hospital,orillia soldiers memorial hospital
Overeaters Anonymous,"Belleville, Ontario",1.0,overeaters anonymous,overeaters anonymous
Overeaters Anonymous,Brockville,1.0,overeaters anonymous,overeaters anonymous
Overeaters Anonymous,"Burlington, Ontario",1.0,overeaters anonymous,overeaters anonymous
Overeaters Anonymous,"Kingston, Ontario",1.0,overeaters anonymous,overeaters anonymous
Overeaters Anonymous,Ottawa,1.0,overeaters anonymous,overeaters anonymous
Overeaters Anonymous - Northern Ontario,Greater Sudbury,1.0,overeaters anonymous,overeaters anonymous
Pathstone Mental Health,Welland,1.0,pathstone mental health,pathstone
Pembroke Regional Hospital,"Pembroke, Ontario",1.0,pembroke regional hospital,pembroke regional hospital
Peterborough Family Health Team,"Peterborough, Ontario",1.0,peterborough family health team,peterborough team
PLEO - Parents' Lifeline,Ottawa,1.0,pleo,pleo
PLEO - Parents' Lifeline,"Pembroke, Ontario",1.0,pleo,pleo
Postpartum Support International,Toronto,,postpartum support international,postpartum support international
Providence Care,"Kingston, Ontario",1.0,providence care,providence care
Psychiatric Survivors of Ottawa,Ottawa,1.0,psychiatric survivors of ottawa,psychiatric survivors of ottawa
Quinte Health,"Belleville, Ontario",1.0,quinte health,quinte
Reconnect Health Services,Brampton,1.0,reconnect health services,reconnect
Reconnect Health Services,Mississauga,1.0,reconnect health services,reconnect
Recovery Canada - Sault Ste Marie,"Sault Ste. Marie, Ontario",1.0,recovery canada,recovery canada
Robbie Dean Family Counselling Centre,"Pembroke, Ontario",1.0,robbie dean family counselling centre,robbie dean counselling
ROCK,"Burlington, Ontario",1.0,rock,rock
Ross Memorial Hospital Kawartha Lakes,Kawartha Lakes,1.0,ross memorial hospital kawartha lakes,ross memorial hospital kawartha lakes
Royal Victoria Regional Health Centre,Barrie,1.0,royal victoria regional health centre,royal victoria regional
Salvation Army Ontario Division,"Hamilton, Ontario",1.0,salvation army ontario division,salvation army division
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Toronto,1.0,salvation army greater toronto housing and homelessness supports,salvation army greater toronto housing and homelessness supports
Sandy Hill Community Health Centre,Ottawa,1.0,sandy hill community health centre,sandy hill
Sault Area Hospital,"Sault Ste. Marie, Ontario",1.0,sault area hospital,sault area hospital
School Community Intervention Partnership,"London, Ontario",1.0,school community intervention partnership,school intervention partnership
Services and Housing in the Province,Mississauga,,services and housing in the province,and housing in province
Shepherds of Good Hope,Ottawa,1.0,shepherds of good hope,shepherds of good hope
Six Nations of the Grand River,Brantford,1.0,six nations of the grand river,six nations of grand river
SOAR Community Services,Brantford,1.0,soar community services,soar
Somerset West Community Health Centre,Ottawa,1.0,somerset west community health centre,somerset west
Southwest Ontario Aboriginal Health Access Centre,Owen Sound,1.0,southwest ontario aboriginal health access centre,southwest aboriginal access
St Joseph's Care Group,Thunder Bay,1.0,st joseph s care group,st joseph s care group
St Joseph's Health Care London,"London, Ontario",1.0,st joseph s health care london,st joseph s care london
St Joseph's Healthcare Hamilton,Brantford,1.0,st joseph s healthcare hamilton,st joseph s healthcare hamilton
St Joseph's Healthcare Hamilton,"Burlington, Ontario",1.0,st joseph s healthcare hamilton,st joseph s healthcare hamilton
St Thomas Elgin General Hospital,"St. Thomas, Ontario",1.0,st thomas elgin general hospital,st thomas elgin general hospital
St. Joseph's Healthcare Hamilton,"Hamilton, Ontario",1.0,st joseph s healthcare hamilton,st joseph s healthcare hamilton
Starling Community Services,"Waterloo, Ontario",1.0,starling community services,starling
The Phoenix Centre for Children and Families,"Pembroke, Ontario",1.0,the phoenix centre for children and families,phoenix for children and families
The Royal,Brockville,1.0,the royal,royal
Thunder Bay Regional Health Sciences Centre,Thunder Bay,1.0,thunder bay regional health sciences centre,thunder bay regional sciences
Toronto Mental Health and Addictions Access Point,Toronto,1.0,toronto mental health and addictions access point,toronto and addictions access point
Trillium Health Partners,Mississauga,1.0,trillium health partners,trillium partners
Trinity Square Café,Toronto,1.0,trinity square café,trinity square café
Valor & Solutions,Clarence-Rockland,1.0,valor solutions,valor solutions
Valoris for Children and Adults of Prescott-Russell,Clarence-Rockland,1.0,valoris for children and adults of prescott,valoris for children and adults of prescott
Vanier Children's Mental Wellness,"London, Ontario",1.0,vanier children s mental wellness,vanier children s wellness
Wellkin,"St. Thomas, Ontario",1.0,wellkin,wellkin
Wellkin,"Woodstock, Ontario",1.0,wellkin,wellkin
Wellkin Child and Youth Mental Wellness,"St. Thomas, Ontario",1.0,wellkin child and youth mental wellness,wellkin child and youth wellness
William Osler Health System,Brampton,1.0,william osler health system,william osler system
Windsor Regional Hospital,"Windsor, Ontario",1.0,windsor regional hospital,windsor regional hospital
Women Warriors' Healing Garden,Ottawa,,women warriors healing garden,women warriors healing garden
"Woodview Mental Health and Autism Services, Brantford-Brant",Brantford,1.0,woodview mental health and autism services brantford,woodview and autism brantford
Youthdale Treatment Centres,Toronto,1.0,youthdale treatment centres,youthdale centres
nan,,,nan,nan
nan,,183.0,nan,nan
